"全国地方公共団体コード","ID","地方公共団体名","名称","名称_カナ","名称_英字","所在地_全国地方公共団体コード","町字ID","所在地_連結表記","所在地_都道府県","所在地_市区町村","所在地_町字","所在地_番地以下","建物名等(方書)","緯度","経度","高度の種別","高度の値","設置位置","電話番号","内線番号","連絡先メールアドレス","連絡先FormURL","連絡先備考（その他、SNSなど）","郵便番号","法人番号","団体名","利用可能曜日","開始時間","終了時間","利用可能日時特記事項","小児対応設備の有無","URL","画像1","画像1_ライセンス","画像2","画像2_ライセンス","外部利用不可","備考"
"131083","131083700061","江東区","第二亀戸幼稚園","ダイニカメイドヨウチエン","","131083","","東京都江東区亀戸6-36-1","東京都","江東区","亀戸6丁目","36-1","","35.694821","139.829838","階数","1","１階職員室 園庭出入口","(03)3684-1894","","","","","1360071","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700062","江東区","亀戸保育園","カメイドホイクエン","","131083","","東京都江東区亀戸6-54-2-101","東京都","江東区","亀戸6丁目","54-2-101","","35.696509","139.832534","","","事務室","(03)3682-9546","","","","","1360071","6000020131083","","月火水木金土","07:30:00","19:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700063","江東区","亀戸第三児童館","カメイドダイサンジドウカン","","131083","","東京都江東区亀戸7-39-9","東京都","江東区","亀戸7丁目","39-9","","35.696971","139.839316","","","事務室","(03)3636-5341","","","","","1360071","6000020131083","","火水木金土日","09:00:00","17:00:00","祝日年末年始第１・３・５日曜除く","","","","","","","",""
"131083","131083700064","江東区","亀戸図書館","カメイドトショカン","","131083","","東京都江東区亀戸7-39-9","東京都","江東区","亀戸7丁目","39-9","","35.696952","139.839322","階数","1","１階カウンター","(03)3636-6061","","","","","1360071","6000020131083","","月火水木金土日","09:00:00","20:00:00","日曜祝日は19:00,年末年始休館日除く","","","","","","","",""
"131083","131083700065","江東区","青少年交流プラザ","セイショウネンコウリュウプラザ","","131083","","東京都江東区亀戸7-41-16","東京都","江東区","亀戸7丁目","41-16","","35.696774","139.837402","階数","1","１F事務室","(03)3681-7334","","","","","1360071","6000020131083","","月火水木金土日","09:00:00","22:00:00","年末年始第２・４月曜除く","","","","","","","",""
"131083","131083700066","江東区","亀戸第二保育園","カメイドダイニホイクエン","","131083","","東京都江東区亀戸7-41-16","東京都","江東区","亀戸7丁目","41-16","","35.696728","139.837708","","","事務室","(03)3684-4386","","","","","1360071","6000020131083","","月火水木金土","07:30:00","19:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700067","江東区","亀戸スポーツセンター","カメイドスポーツセンター","","131083","","東京都江東区亀戸8-22-1","東京都","江東区","亀戸8丁目","22-1","","35.700295","139.836635","階数","1","１Fロビー","(03)5609-9571","","","","","1360071","6000020131083","","月火水木金土日","08:30:00","22:00:00","休館日等除く","","","","","","","",""
"131083","131083700068","江東区","亀戸中学校","カメイドチュウガッコウ","","131083","","東京都江東区亀戸9-2-2","東京都","江東区","亀戸9丁目","2-2","","35.695357","139.841936","階数","1","1階正面玄関 主事室前","(03)3681-0246","","","","","1360071","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700069","江東区","亀戸福祉園","カメイドフクシエン","","131083","","東京都江東区亀戸9-6-29","東京都","江東区","亀戸9丁目","6-29","","35.696339","139.841843","階数","1","１F医務室内","(03)3683-1451","","","","","1360071","6000020131083","","月火水木金","09:00:00","17:00:00","年末年始・夏季休業日除く","","","","","","","",""
"131083","131083700070","江東区","浅間竪川小学校","センゲンタテカワショウガッコウ","","131083","","東京都江東区亀戸9-22-4","東京都","江東区","亀戸9丁目","22-4","","35.698730","139.841727","階数","1","1階正面玄関 主事室受付横","(03)3684-4311","","","","","1360071","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700071","江東区","亀戸老人福祉センター","カメイドロウジンフクシセンター","","131083","","東京都江東区亀戸9-33-2-101","東京都","江東区","亀戸9丁目","33-2-101","","35.698971","139.842219","階数","1","1F事務所窓口","(03)5609-8822","","","","","1360071","6000020131083","","月火水木金土日","09:00:00","21:30:00","年末年始第２・４日曜除く","","","","","","","",""
"131083","131083700072","江東区","きっずクラブ浅間竪川","キッズクラブセンゲンタテカワ","","131083","","東京都江東区亀戸9-34-1-141","東京都","江東区","亀戸9丁目","34-1-141","","35.700199","139.841461","","","事務室","(03)3684-3901","","","","","1360071","6000020131083","","月火水木金","15:00:00","19:00:00","学校休業日・土8:30-17:00","","","","","","","",""
"131083","131083700073","江東区","北砂保育園","キタスナホイクエン","","131083","","東京都江東区北砂1-1-4-101","東京都","江東区","北砂1丁目","1-4-101","","35.682407","139.821616","","","事務室","(03)3647-4430","","","","","1360073","6000020131083","","月火水木金土","07:30:00","19:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700074","江東区","スポーツ会館","スポーツカイカン","","131083","","東京都江東区北砂1-2-9","東京都","江東区","北砂1丁目","2-9","","35.684188","139.821598","階数","1","１Fｴﾚﾍﾞｰﾀｰﾎｰﾙ前;事務所","(03)3649-1701","","","","","1360073","6000020131083","","月火水木金土日","08:30:00","22:00:00","休館日等除く","","","","","","","",""
"131083","131083700075","江東区","小名木川保育園","オナギガワホイクエン","","131083","","東京都江東区北砂1-3-30","東京都","江東区","北砂1丁目","3-30","","35.684163","139.823721","","","事務室","(03)3645-6807","","","","","1360073","6000020131083","","月火水木金土","07:30:00","20:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700076","江東区","きっずクラブ北砂","キッズクラブキタスナ","","131083","","東京都江東区北砂1-3-33","東京都","江東区","北砂1丁目","3-33","","35.683762","139.823883","","","事務室","(03)3647-1981","","","","","1360073","6000020131083","","月火水木金","15:00:00","19:00:00","学校休業日8:30-17:00","","","","","","","",""
"131083","131083700077","江東区","北砂小学校","キタスナショウガッコウ","","131083","","東京都江東区北砂1-3-36","東京都","江東区","北砂1丁目","3-36","","35.683110","139.823495","階数","1","1階正面玄関 主事室前","(03)3649-3463","","","","","1360073","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700078","江東区","砂町出張所","スナマチシュッチョウジョ","","131083","","東京都江東区北砂4-7-3","東京都","江東区","北砂4丁目","7-3","","35.677448","139.828460","階数","1","１F出張所内","(03)3644-2181","","","","","1360073","6000020131083","","月火水木金","08:30:00","17:00:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700079","江東区","砂町小学校","スナマチショウガッコウ","","131083","","東京都江東区北砂4-13-23","東京都","江東区","北砂4丁目","13-23","","35.677699","139.829079","階数","1","1階昇降口 職員靴箱脇","(03)3644-0703","","","","","1360073","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700080","江東区","城東老人福祉センター","ジョウトウロウジンフクシセンター","","131083","","東京都江東区北砂4-20-12","東京都","江東区","北砂4丁目","20-12","","35.677499","139.831944","階数","1","1F事務室","(03)3640-8651","","","","","1360073","6000020131083","","月火水木金土日","09:00:00","21:30:00","年末年始第２・４日曜除く","","","","","","","",""
"131083","131083700081","江東区","砂町文化センター","スナマチブンカセンター","","131083","","東京都江東区北砂5-1-7","東京都","江東区","北砂5丁目","1-7","","35.680393","139.832012","階数","1","1Fロビー(事務所窓口脇)","(03)3640-1751","","","","","1360073","6000020131083","","月火水木金土日","09:00:00","22:00:00","年末年始第1・3月曜除く","","","","","","","",""
"131083","131083700082","江東区","小名木川第二保育園","オナギガワダイニホイクエン","","131083","","東京都江東区北砂5-20-3-101","東京都","江東区","北砂5丁目","20-3-101","","35.682153","139.832039","","","事務室","(03)3647-9137","","","","","1360073","6000020131083","","月火水木金土","07:30:00","19:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700083","江東区","小名木川児童館","オナギガワジドウカン","","131083","","東京都江東区北砂5-20-5-101","東京都","江東区","北砂5丁目","20-5-101","","35.682333","139.833738","","","事務室","(03)3640-1941","","","","","1360073","6000020131083","","月火水木金土日","09:00:00","18:00:00","祝日年末年始第2・4日曜除く","","","","","","","",""
"131083","131083700084","江東区","なでしこ幼稚園","ナデシコヨウチエン","","131083","","東京都江東区北砂5-20-7-102","東京都","江東区","北砂5丁目","20-7-102","","35.683680","139.834175","階数","1","1階玄関右 靴箱上","(03)3640-7275","","","","","1360073","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700085","江東区","亀高保育園","カメタカホイクエン","","131083","","東京都江東区北砂5-20-9-101","東京都","江東区","北砂5丁目","20-9-101","","35.684531","139.833071","","","事務室","(03)3647-9138","","","","","1360073","6000020131083","","月火水木金土","07:30:00","20:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700086","江東区","亀高第二保育園","カメタカダイニホイクエン","","131083","","東京都江東区北砂5-20-10-101","東京都","江東区","北砂5丁目","20-10-101","","35.685362","139.834121","","","事務室","(03)3648-9371","","","","","1360073","6000020131083","","月火水木金土","07:30:00","19:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700087","江東区","亀高小学校","カメタカショウガッコウ","","131083","","東京都江東区北砂5-20-16","東京都","江東区","北砂5丁目","20-16","","35.684989","139.834482","階数","1","1階正面玄関 主事室前","(03)3640-5324","","","","","1360073","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700088","江東区","第四砂町中学校","ダイヨンスナマチチュウガッコウ","","131083","","東京都江東区北砂5-20-17","東京都","江東区","北砂5丁目","20-17","","35.684711","139.831599","階数","1","1階正面玄関 主事室前","(03)3644-0569","","","","","1360073","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700089","江東区","小名木川小学校","オナギガワショウガッコウ","","131083","","東京都江東区北砂5-22-10","東京都","江東区","北砂5丁目","22-10","","35.682386","139.831198","階数","1","1階正面玄関 主事室前","(03)3644-2029","","","","","1360073","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700090","江東区","砂町中学校","スナマチチュウガッコウ","","131083","","東京都江東区北砂6-16-28","東京都","江東区","北砂6丁目","16-28","","35.685228","139.837030","階数","1","1階正面玄関 主事室前","(03)3644-3096","","","","","1360073","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700091","江東区","北砂ホーム","キタスナホーム","","131083","","東京都江東区北砂6-20-30","東京都","江東区","北砂6丁目","20-30","","35.683075","139.838398","階数","1","３F介護ステーション内","(03)5606-1731","","","","","1360073","6000020131083","","月火水木金土","08:45:00","17:45:00","祝日年末年始除く","","","","","","","",""
"131083","131083700092","江東区","第六砂町小学校","ダイロクスナマチショウガコウ","","131083","","東京都江東区北砂6-26-6","東京都","江東区","北砂6丁目","26-6","","35.682110","139.838535","階数","1","1階正面玄関","(03)3646-4462","","","","","1360073","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700093","江東区","平久小学校","ヘイキュウショウガッコウ","","131083","","東京都江東区木場1-2-2","東京都","江東区","木場1丁目","2-2","","35.667933","139.802198","階数","1","1階正面玄関 主事室前","(03)3644-0374","","","","","1350042","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700094","江東区","平久幼稚園","ヘイキュウヨウチエン","","131083","","東京都江東区木場1-2-2","東京都","江東区","木場1丁目","2-2","","35.667931","139.802218","階数","1","１階正面玄関 トイレ横","(03)3645-6260","","","","","1350042","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700095","江東区","きっずクラブ平久","キッズクラブヘイキュウ","","131083","","東京都江東区木場1-3-6","東京都","江東区","木場1丁目","3-6","","35.668385","139.802383","階数","1","1階事務室","(03)3645-3771","","","","","1350042","6000020131083","","月火水木金","15:00:00","19:00:00","学校休業日・土8:30-17:00","","","","","","","",""
"131083","131083700096","江東区","深川図書館","フカガワトショカン","","131083","","東京都江東区清澄3-3-39","東京都","江東区","清澄3丁目","3-39","","35.679125","139.796757","階数","1","１階カウンター","(03)3641-0062","","","","","1350024","6000020131083","","月火水木金土日","09:00:00","20:00:00","日曜祝日は19:00,年末年始休館日除く","","","","","","","",""
"131083","131083700097","江東区","猿江保育園","サルエホイクエン","","131083","","東京都江東区猿江1-8-10","東京都","江東区","猿江1丁目","8-10","","35.685416","139.813575","階数","1","1F事務室内","(03)3631-7315","","","","","1350003","6000020131083","","月火水木金土","07:30:00","19:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700098","江東区","塩浜保育園","シオハマホイクエン","","131083","","東京都江東区塩浜1-3-10","東京都","江東区","塩浜1丁目","3-10","","35.663757","139.801220","階数","1","1F事務室内出入口付近","(03)3647-0480","","","","","1350043","6000020131083","","月火水木金土","07:30:00","20:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700099","江東区","塩浜福祉会館","シオハマフクシカイカン","","131083","","東京都江東区塩浜2-5-20-2F","東京都","江東区","塩浜2丁目","5-20-2F","","35.661858","139.805432","階数","2","2F事務室受付","(03)3647-3901","","","","","1350043","6000020131083","","火水木金土日","09:00:00","17:00:00","第１・３・５日曜・祝日・年末年始除く","","","","","","","",""
"131083","131083700100","江東区","塩崎保育園","シオザキホイクエン","","131083","","東京都江東区塩浜2-6-3","東京都","江東区","塩浜2丁目","6-3","","35.660972","139.808700","","","事務室","(03)3645-6014","","","","","1350043","6000020131083","","月火水木金土","07:30:00","19:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700101","江東区","塩浜ホーム","シオハマホーム","","131083","","東京都江東区塩浜2-7-17","東京都","江東区","塩浜2丁目","7-17","","35.662922","139.807312","","","介護ステーション内","(03)5683-5571","","","","","1350043","6000020131083","","月火水木金土","08:45:00","17:45:00","祝日年末年始除く","","","","","","","",""
"131083","131083700102","江東区","きっずクラブ塩浜","キッズクラブシオハマ","","131083","","東京都江東区塩浜2-8-29-101","東京都","江東区","塩浜2丁目","8-29-101","","35.663151","139.806915","","","事務室","(03)3647-7093","","","","","1350043","6000020131083","","月火水木金","15:00:00","19:00:00","学校休業日8:30-17:00","","","","","","","",""
"131083","131083700103","江東区","深川第八中学校","フカガワダイハチチュウガッコウ","","131083","","東京都江東区塩浜2-21-14","東京都","江東区","塩浜2丁目","21-14","","35.664748","139.812090","階数","1","1階正面玄関","(03)3647-0581","","","","","1350043","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700104","江東区","潮見野球場・庭球場","シオミヤキュウジョウ・テイキュウジョウ","","131083","","東京都江東区潮見1-1-1","東京都","江東区","潮見1丁目","1-1","","35.655955","139.810200","","","管理事務所","(03)3645-1210","","","","","1350052","6000020131083","","月火水木金土日","08:00:00","18:00:00","第２・４月曜日、年末年始除く（季節により短縮あり）","","","","","","","",""
"131083","131083700105","江東区","潮見保育園","シオミホイクエン","","131083","","東京都江東区潮見1-29-15-101","東京都","江東区","潮見1丁目","29-15-101","","35.655946","139.814647","","","静養室","(03)5632-1304","","","","","1350052","6000020131083","","月火水木金土","07:30:00","19:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700106","江東区","環境学習情報館（えこっくる江東）","カンキョウガクシュウジョウホウカン","","131083","","東京都江東区潮見1-29-7","東京都","江東区","潮見1丁目","29-7","","35.655586","139.811688","階数","1","１Fエレベーターホール","(03)3644-7130","","","","","1350052","6000020131083","","火水木金土日","09:00:00","16:30:00","年末年始除く","","","","","","","",""
"131083","131083700107","江東区","東雲保育園","シノノメホイクエン","","131083","","東京都江東区東雲1-8-5-101","東京都","江東区","東雲1丁目","8-5-101","","35.644923","139.800105","","","事務室","(03)3531-9575","","","","","1350062","6000020131083","","月火水木金土","07:30:00","19:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700108","江東区","きっずクラブ東雲第二","キッズクラブシノノメダイニ","","131083","","東京都江東区東雲1-9-13-101","東京都","江東区","東雲1丁目","9-13-101","","35.646328","139.802094","","","事務室","(03)3534-2500","","","","","1350062","6000020131083","","月火水木金","15:00:00","19:00:00","学校休業日8:30-17:00","","","","","","","",""
"131083","131083700109","江東区","グランチャ東雲","グランチャシノノメ","","131083","","東京都江東区東雲1-9-46","東京都","江東区","東雲1丁目","9-46","","35.649186","139.803523","階数;階数;階数","3;5;6","3階事務所窓口;5階いこいフロア;6階事務所","(03)5548-1992","","","","","1350062","6000020131083","","月火水木金土日","09:00:00","21:00:00","第３日曜・年末年始除く","","","","","","","",""
"131083","131083700110","江東区","ひばり幼稚園","ヒバリヨウチエン","","131083","","東京都江東区東雲2-4-1-103","東京都","江東区","東雲2丁目","4-1-103","","35.642258","139.798212","階数","1","1階正面玄関","(03)3529-1454","","","","","1350062","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700111","江東区","東雲児童館","シノノメジドウカン","","131083","","東京都江東区東雲2-4-4-102","東京都","江東区","東雲2丁目","4-4-102","","35.643384","139.799215","","","事務室","(03)3529-1795","","","","","1350062","6000020131083","","月火水木金土日","09:00:00","18:00:00","祝日年末年始第2・4日曜除く","","","","","","","",""
"131083","131083700112","江東区","東雲第二保育園","シノノメダイニホイクエン","","131083","","東京都江東区東雲2-4-4-103","東京都","江東区","東雲2丁目","4-4-103","","35.643328","139.799030","","","事務室","(03)3529-1453","","","","","1350062","6000020131083","","月火水木金土","07:30:00","19:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700113","江東区","東雲小学校","シノノメショウガッコウ","","131083","","東京都江東区東雲2-4-11","東京都","江東区","東雲2丁目","4-11","","35.642492","139.799062","階数","1","1階東側玄関 主事室前","(03)3529-1451","","","","","1350062","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700114","江東区","きっずクラブ東雲第三","キッズクラブシノノメダイサン","","131083","","東京都江東区東雲2-7-3","東京都","江東区","東雲2丁目","7-3","","35.642471","139.805750","","","事務室","(03)5530-2236","","","","","1350062","6000020131083","","月火水木金","15:00:00","19:00:00","学校休業日8:30-17:00","","","","","","","",""
"131083","131083700115","江東区","東雲図書館","シノノメトショカン","","131083","","東京都江東区東雲2-7-5-201","東京都","江東区","東雲2丁目","7-5-201","","35.643558","139.805388","階数","2","２階カウンター","(03)3529-1141","","","","","1350062","6000020131083","","月火水木金土日","09:00:00","20:00:00","日曜祝日は19:00,年末年始休館日除く","","","","","","","",""
"131083","131083700116","江東区","深川江戸資料館","フカガワエドシリョウカン","","131083","","東京都江東区白河1-3-28","東京都","江東区","白河1丁目","3-28","","35.681184","139.800593","階数","1","1Fロビー（エレベーター前）","(03)3630-8625","","","","","1350021","6000020131083","","月火水木金土日","09:00:00","22:00:00","年末年始第2・4月曜除く","","","","","","","",""
"131083","131083700117","江東区","白河かもめ保育園","シラカワカモメホイクエン","","131083","","東京都江東区白河1-5-1-101","東京都","江東区","白河1丁目","5-1-101","","35.683371","139.800184","","","玄関","(03)3643-7671","","","","","1350021","6000020131083","","月火水木金土","07:30:00","20:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700118","江東区","白河保育園","シラカワホイクエン","","131083","","東京都江東区白河1-7-1","東京都","江東区","白河1丁目","7-1","","35.683192","139.799676","","","事務室","(03)3641-1198","","","","","1350021","6000020131083","","月火水木金土","07:30:00","19:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700119","江東区","白河高齢者在宅サービスセンター","シラカワコウレイシャザイタクサービスセンター","","131083","","東京都江東区白河3-4-3-201","東京都","江東区","白河3丁目","4-3-201","","35.682165","139.805759","階数","3","2F静養室内","(03)3630-6591","","","","","1350021","6000020131083","","月火水木金土","08:30:00","18:00:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700120","江東区","深川保健相談所","フカガワホケンソウダンジョ","","131083","","東京都江東区白河3-4-3-301","東京都","江東区","白河3丁目","4-3-301","","35.682222","139.805589","階数","3","３Fだれでもトイレ前","(03)3641-1181","","","","","1350021","6000020131083","","月火水木金","08:30:00","17:00:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700121","江東区","元加賀小学校","モトカガショウガッコウ","","131083","","東京都江東区白河4-3-19","東京都","江東区","白河4丁目","3-19","","35.682002","139.807991","階数","1","1階中央玄関 主事室前","(03)3641-0601","","","","","1350021","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700122","江東区","元加賀幼稚園","モトカガヨウチエン","","131083","","東京都江東区白河4-9-17","東京都","江東区","白河4丁目","9-17","","35.683266","139.807614","階数","1","１階玄関左 職員室横","(03)3641-1778","","","","","1350021","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
