"全国地方公共団体コード","ID","地方公共団体名","名称","名称_カナ","名称_英字","所在地_全国地方公共団体コード","町字ID","所在地_連結表記","所在地_都道府県","所在地_市区町村","所在地_町字","所在地_番地以下","建物名等(方書)","緯度","経度","高度の種別","高度の値","設置位置","電話番号","内線番号","連絡先メールアドレス","連絡先FormURL","連絡先備考（その他、SNSなど）","郵便番号","法人番号","団体名","利用可能曜日","開始時間","終了時間","利用可能日時特記事項","小児対応設備の有無","URL","画像1","画像1_ライセンス","画像2","画像2_ライセンス","外部利用不可","備考"
"131083","131083700123","江東区","八名川小学校","ヤナガワショウガッコウ","","131083","","東京都江東区新大橋3-1-15","東京都","江東区","新大橋3丁目","1-15","","35.686821","139.795399","階数","1","1階正面玄関 主事室前","(03)3631-2260","","","","","1350007","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700124","江東区","多機能ホーム新砂","タキノウホームシンスナ","","131083","","東京都江東区新砂3-3-11","東京都","江東区","新砂3丁目","3-11","","35.666809","139.832886","階数","3","3F介護施設内","(03)5677-1333","","","","","1360075","6000020131083","","月火水木金土日","08:30:00","17:30:00","","","","","","","","",""
"131083","131083700125","江東区","新砂保育園","シンスナホイクエン","","131083","","東京都江東区新砂3-3-11","東京都","江東区","新砂3丁目","3-11","","35.666705","139.832878","階数","1","1F事務室内","(03)5677-1332","","","","","1360075","6000020131083","","月火水木金土","07:30:00","20:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700126","江東区","新砂運動場","シンスナウンドウジョウ","","131083","","東京都江東区新砂3-9-1","東京都","江東区","新砂3丁目","9-1","","35.656970","139.835013","","","管理事務所","(03)3648-6610","","","","","1360075","6000020131083","","月火水木金土日","08:00:00","18:00:00","第２・４月曜日、年末年始除く（季節により短縮あり）","","","","","","","",""
"131083","131083700127","江東区","こどもプラザ","コドモプラザ","","131083","","東京都江東区住吉1-9-8","東京都","江東区","住吉1丁目","9-8","","35.687663","139.813398","","","各階","(03)5600-3880","","","","","1350002","6000020131083","","月火水木金土日","09:00:00","18:00:00","第３金曜・年末年始除く","","","","","","","",""
"131083","131083700128","江東区","東川小学校","トウセンショウガッコウ","","131083","","東京都江東区住吉1-12-2","東京都","江東区","住吉1丁目","12-2","","35.688464","139.812506","階数","1","1階正面玄関","(03)3631-5508","","","","","1350002","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700129","江東区","江東公会堂（ティアラこうとう）","コウトウコウカイドウ","","131083","","東京都江東区住吉2-28-36","東京都","江東区","住吉2丁目","28-36","","35.688496","139.819500","階数","-1","B1F事務所内","(03)3635-5500","","","","","1350002","6000020131083","","月火水木金土日","09:00:00","22:00:00","年末年始第1・3月曜除く","","","","","","","",""
"131083","131083700130","江東区","深川第四中学校","フカガワダイヨンチュウガッコウ","","131083","","東京都江東区千石1-12-12","東京都","江東区","千石1丁目","12-12","","35.678622","139.812922","階数","1","1階正面玄関 主事室前","(03)3644-3077","","","","","1350015","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700131","江東区","川南小学校","センナンショウガッコウ","","131083","","東京都江東区千石2-9-12","東京都","江東区","千石2丁目","9-12","","35.679720","139.816762","階数","1","1階正面玄関 職員用下駄箱上","(03)3647-0574","","","","","1350015","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700132","江東区","川南幼稚園","センナンヨウチエン","","131083","","東京都江東区千石2-9-12","東京都","江東区","千石2丁目","9-12","","35.679605","139.816447","階数","1","１階職員室入り口横","(03)3647-2983","","","","","1350015","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700133","江東区","千田福祉会館","センダフクシカイカン","","131083","","東京都江東区千田21-18","東京都","江東区","千田","21-18","","35.681055","139.816542","","","１Ｆ事務室","(03)3647-0108","","","","","1350013","6000020131083","","月火水木金土日","09:00:00","18:00:00","第２・４日曜・祝日・年末年始除く","","","","","","","",""
"131083","131083700134","江東区","千田保育園","センダホイクエン","","131083","","東京都江東区千田22-8","東京都","江東区","千田","22-8","","35.680588","139.816560","階数","1","1F事務室内","(03)5683-1266","","","","","1350013","6000020131083","","月火水木金土","07:30:00","20:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700135","江東区","深川北子ども家庭支援センター","フカガワキタコドモカテイシエンセンター","","131083","","東京都江東区髙橋14-6","東京都","江東区","髙橋","14-6","","35.686016","139.799227","階数","1","１階 事務室","(03)5600-8701","","","","","1350005","6000020131083","","月火水木金土","09:00:00","18:00:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700136","江東区","深川小学校","フカガワショウガッコウ","","131083","","東京都江東区高橋14-10","東京都","江東区","高橋","14-10","","35.685880","139.799446","階数","1","1階職員室前","(03)3631-2209","","","","","1350005","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700137","江東区","辰巳中学校","タツミチュガッコウ","","131083","","東京都江東区辰巳1-10-57","東京都","江東区","辰巳1丁目","10-57","","35.646848","139.811368","階数","1","1階職員玄関","(03)3521-8581","","","","","1350053","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700138","江東区","辰巳第二保育園","タツミダイニホイクエン","","131083","","東京都江東区辰巳1-10-65-101","東京都","江東区","辰巳1丁目","10-65-101","","35.648994","139.810613","","","事務室前廊下","(03)3521-0369","","","","","1350053","6000020131083","","月火水木金土","07:30:00","20:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700139","江東区","辰巳第三保育園","タツミダイサンホイクエン","","131083","","東京都江東区辰巳1-10-81-101","東京都","江東区","辰巳1丁目","10-81-101","","35.648198","139.811427","","","玄関","(03)3521-3263","","","","","1350053","6000020131083","","月火水木金土","07:30:00","19:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700140","江東区","第二辰巳小学校","ダイニタツミショウガッコウ","","131083","","東京都江東区辰巳1-1-22","東京都","江東区","辰巳1丁目","1-22","","35.648514","139.808422","階数","1","1階北側職員玄関奥 右側壁面","(03)3521-3803","","","","","1350053","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700141","江東区","辰巳児童館","タツミジドウカン","","131083","","東京都江東区辰巳1-1-36","東京都","江東区","辰巳1丁目","1-36","","35.647534","139.808988","階数","1","1階受付窓口","(03)3521-3261","","","","","1350053","6000020131083","","火水木金土日","09:00:00","17:00:00","祝日年末年始第１・３・５日曜除く","","","","","","","",""
"131083","131083700142","江東区","辰巳小学校","タツミショウガッコウ","","131083","","東京都江東区辰巳1-11-1","東京都","江東区","辰巳1丁目","11-1","","35.646516","139.809991","階数","1","1階正面玄関 主事室前","(03)3521-1164","","","","","1350053","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700143","江東区","辰巳幼稚園","タツミヨウチエン","","131083","","東京都江東区辰巳1-11-1","東京都","江東区","辰巳1丁目","11-1","","35.646275","139.810653","","","職員玄関 職員室前","(03)3521-2187","","","","","1350053","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700144","江東区","保健所・健康センター","ホケンジョ・ケンコウセンター","","131083","","東京都江東区東陽2-1-1","東京都","江東区","東陽2丁目","1-1","","35.665740","139.814215","階数","1","1階ホール","(03)3647-5402","","","","","1350016","6000020131083","","月火水木金土日","09:00:00","21:00:00","第２・４月曜日、年末年始除く","","","","","","","",""
"131083","131083700145","江東区","江東ホーム","コウトウホーム","","131083","","東京都江東区東陽2-1-2","東京都","江東区","東陽2丁目","1-2","","35.665877","139.814935","階数","2","２F介護ステーション","(03)3647-5081","","","","","1350016","6000020131083","","月火水木金土","08:45:00","17:45:00","祝日年末年始除く","","","","","","","",""
"131083","131083700146","江東区","東陽中学校","トウヨウチュウガッコウ","","131083","","東京都江東区東陽2-1-8","東京都","江東区","東陽2丁目","1-8","","35.666755","139.814050","階数","1","1階玄関壁","(03)3645-2381","","","","","1350016","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700147","江東区","南陽幼稚園","ナンヨウヨウチエン","","131083","","東京都江東区東陽2-1-14","東京都","江東区","東陽2丁目","1-14","","35.667456","139.813757","階数","1","1階正面玄関 正面扉右横","(03)3649-1077","","","","","1350016","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700148","江東区","南陽小学校","ナンヨウショウガッコウ","","131083","","東京都江東区東陽2-1-20","東京都","江東区","東陽2丁目","1-20","","35.668420","139.813776","階数;階数","1;1","1階正面玄関 主事室前;増築校舎１階玄関 図工室前","(03)3649-3461","","","","","1350016","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700149","江東区","東陽子ども家庭支援センター","トウヨウコドモカテイシエンセンター","","131083","","東京都江東区東陽3-1-2","東京都","江東区","東陽3丁目","1-2","","35.668562","139.808592","階数","1","１階 エレベーター前","(03)3699-4871","","","","","1350016","6000020131083","","月火水木金土","09:00:00","18:00:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700150","江東区","東陽保育園","トウヨウホイクエン","","131083","","東京都江東区東陽3-22-1-101","東京都","江東区","東陽3丁目","22-1-101","","35.669207","139.813820","","","事務室","(03)3647-8458","","","","","1350016","6000020131083","","月火水木金土","07:30:00","19:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700151","江東区","東陽小学校","トウヨウショウガッコウ","","131083","","東京都江東区東陽3-27-12","東京都","江東区","東陽3丁目","27-12","","35.670679","139.815570","階数","1","1階保健室内","(03)3644-0406","","","","","1350016","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700152","江東区","産業会館","サンギョウカイカン","","131083","","東京都江東区東陽4-5-18","東京都","江東区","東陽4丁目","5-18","","35.669815","139.818604","","","第6展示室入口横","(03)3699-6011","","","","","1350016","6000020131083","","月火水木金土日","09:00:00","22:00:00","第２・４日曜・祝日・年末年始除く","","","","","","","",""
"131083","131083700153","江東区","江東区文化センター","コウトウクブンカセンター","","131083","","東京都江東区東陽4-11-3","東京都","江東区","東陽4丁目","11-3","","35.672493","139.818666","階数;階数","2;2","2F事務所前;2Fホールロビー倉庫内","(03)3644-8111","","","","","1350016","6000020131083","","月火水木金土日","09:00:00","22:00:00","年末年始第2・4月曜除く","","","","","","","",""
"131083","131083700154","江東区","江東区役所","コウトウクヤクショ","","131083","","東京都江東区東陽4-11-28","東京都","江東区","東陽4丁目","11-28","","35.672774","139.817271","階数;階数","2;4","2階区民ホール;4階ＥＶホール","(03)3647-9111","","","","","1350016","6000020131083","","月火水木金","08:30:00","17:00:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700155","江東区","江東区防災センター","コウトウクボウサイセンター","","131083","","東京都江東区東陽4-11-28","東京都","江東区","東陽4丁目","11-28","","35.671480","139.813656","階数","2","2階連絡通路","(03)3647-9111","","","","","1350016","6000020131083","","月火水木金","08:30:00","17:00:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700156","江東区","東陽児童館","トウヨウジドウカン","","131083","","東京都江東区東陽5-16-13","東京都","江東区","東陽5丁目","16-13","","35.671372","139.811804","","","事務室","(03)3647-8190","","","","","1350016","6000020131083","","火水木金土日","09:00:00","17:00:00","祝日年末年始第１・３・５日曜除く","","","","","","","",""
"131083","131083700157","江東区","豊住庭球場","トヨズミテイキュウジョウ","","131083","","東京都江東区東陽6-1-13","東京都","江東区","東陽6丁目","1-13","","35.674255","139.810686","","","管理事務所","(03)3647-4077","","","","","1350016","6000020131083","","月火水木金土日","08:00:00","18:00:00","第２・４月曜日、年末年始除く（季節により短縮あり）","","","","","","","",""
"131083","131083700158","江東区","東陽福祉会館","トウヨウフクシカイカン","","131083","","東京都江東区東陽6-2-17高齢者総合福祉センター","東京都","江東区","東陽6丁目","2-17 高齢者総合福祉センター","","35.674683","139.812103","階数","1","1F事務所","(03)3647-8180","","","","","1350016","6000020131083","","月火水木金土日","09:00:00","18:00:00","第２・４日曜・祝日・年末年始除く","","","","","","","",""
"131083","131083700159","江東区","シルバー人材センター","シルバージンザイセンター","","131083","","東京都江東区東陽6-2-17高齢者総合福祉センター","東京都","江東区","東陽6丁目","2-17 高齢者総合福祉センター","","35.674683","139.812103","階数","2","２F事務所","(03)3649-3533","","","","","1350016","6000020131083","","月火水木金","09:00:00","17:00:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700160","江東区","東陽高齢者在宅サービスセンター","トウヨウコウレイシャザイタクサービスセンター","","131083","","東京都江東区東陽6-2-17高齢者総合福祉センター","東京都","江東区","東陽6丁目","2-17 高齢者総合福祉センター","","35.674683","139.812103","階数","3","３F事務所","(03)5606-8861","","","","","1350016","6000020131083","","月火水木金土","08:30:00","18:00:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700161","江東区","芭蕉記念館","バショウキネンカン","","131083","","東京都江東区常盤1-6-3","東京都","江東区","常盤1丁目","6-3","","35.686129","139.794053","階数","1","1F受付窓口脇","(03)3631-1448","","","","","1350006","6000020131083","","月火水木金土日","09:00:00","22:00:00","年末年始第2・4月曜除く","","","","","","","",""
"131083","131083700162","江東区","富岡出張所","トミオカシュッチョウジョ","","131083","","東京都江東区富岡1-16-12","東京都","江東区","富岡1丁目","16-12","","35.671769","139.798571","階数","1","１F出張所内","(03)3642-8306","","","","","1350047","6000020131083","","月火水木金","08:30:00","17:00:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700163","江東区","深川庭球場","フカガワテイキュウジョウ","","131083","","東京都江東区富岡1-17-9","東京都","江東区","富岡1丁目","17-9","","35.672278","139.798887","","","管理事務所","(03)3643-3099","","","","","1350047","6000020131083","","月火水木金土日","08:00:00","18:00:00","第２・４月曜日、年末年始除く（季節により短縮あり）","","","","","","","",""
"131083","131083700164","江東区","数矢小学校","カズヤショウガッコウ","","131083","","東京都江東区富岡1-18-7","東京都","江東区","富岡1丁目","18-7","","35.672593","139.799788","階数","1","1階西玄関","(03)3642-0476","","","","","1350047","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700165","江東区","豊洲文化センター","トヨスブンカセンター","","131083","","東京都江東区豊洲2-2-18豊洲シビックセンター","東京都","江東区","豊洲2丁目","2-18 豊洲シビックセンター","","35.654235","139.795388","階数","8","8Fロビー","(03)3536-5061","","","","","1350061","6000020131083","","月火水木金土日","09:00:00","22:00:00","第２・４月曜日、年末年始除く","","","","","","","",""
"131083","131083700166","江東区","豊洲図書館","トヨストショカン","","131083","","東京都江東区豊洲2-2-18豊洲シビックセンター","東京都","江東区","豊洲2丁目","2-18 豊洲シビックセンター","","35.654235","139.795388","階数","9","9Fホール","(03)3536-5931","","","","","1350061","6000020131083","","月火水木金土日","09:00:00","19:00:00","第3金曜日、年末年始除く","","","","","","","",""
"131083","131083700167","江東区","豊洲特別出張所","トヨストクベツシュッチョウジョ","","131083","","東京都江東区豊洲2-2-18豊洲シビックセンター","東京都","江東区","豊洲2丁目","2-18 豊洲シビックセンター","","35.654235","139.795388","階数","3","3Fエレベータホール","(03)5534-9299","","","","","1350061","6000020131083","","月火水木金","08:30:00","17:00:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700168","江東区","豊洲公園","トヨスコウエン","","131083","","東京都江東区豊洲2-3-6","東京都","江東区","豊洲2丁目","3-6","","35.653267","139.794205","","","管理事務所","(03)3520-8819","","","","","1350061","6000020131083","","月火水木金土日","09:00:00","17:00:00","管理事務所営業日","","","","","","","",""
"131083","131083700169","江東区","きっずクラブ豊洲三丁目","キッズクラブトヨスサンチョウメ","","131083","","東京都江東区豊洲3-5-21-101","東京都","江東区","豊洲3丁目","5-21-101","","35.658382","139.795609","","","育成室内事務コーナー","(03)3533-7388","","","","","1350061","6000020131083","","月火水木金","15:00:00","19:00:00","学校休業日8:30-17:00","","","","","","","",""
"131083","131083700170","江東区","豊洲北小学校","トヨスキタショウガッコウ","","131083","","東京都江東区豊洲3-6-1","東京都","江東区","豊洲3丁目","6-1","","35.658464","139.797824","階数","1","第一校舎1階正面玄関 主事室前","(03)3533-9862","","","","","1350061","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700171","江東区","豊洲小学校","トヨスショウガッコウ","","131083","","東京都江東区豊洲4-4-4","東京都","江東区","豊洲4丁目","4-4","","35.654030","139.798963","階数","1","1階玄関ホール","(03)3531-7788","","","","","1350061","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700172","江東区","豊洲幼稚園","トヨスヨウチエン","","131083","","東京都江東区豊洲4-4-4","東京都","江東区","豊洲4丁目","4-4","","35.654031","139.798961","階数","1","1階玄関 靴箱前","(03)3531-9272","","","","","1350061","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700173","江東区","豊洲保育園","トヨスホイクエン","","131083","","東京都江東区豊洲4-5-8","東京都","江東区","豊洲4丁目","5-8","","35.654743","139.799493","","","事務室内","(03)3533-5427","","","","","1350061","6000020131083","","月火水木金土","07:30:00","20:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700174","江東区","豊洲児童館","トヨスジドウカン","","131083","","東京都江東区豊洲4-10-4-111","東京都","江東区","豊洲4丁目","10-4-111","","35.653568","139.802955","","","事務室","(03)3531-2079","","","","","1350061","6000020131083","","火水木金土日","09:00:00","17:00:00","祝日年末年始第１・３・５日曜除く","","","","","","","",""
"131083","131083700175","江東区","深川第五中学校","フカガワダイゴチュウガッコウ","","131083","","東京都江東区豊洲4-11-18","東京都","江東区","豊洲4丁目","11-18","","35.651498","139.799632","階数","1","1階正面玄関 主事室前","(03)3531-7785","","","","","1350061","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700176","江東区","豊洲西小学校","トヨスニシショウガッコウ","","131083","","東京都江東区豊洲5-1-35","東京都","江東区","豊洲5丁目","1-35","","35.651498","139.795456","階数","1","1階正面玄関内","(03)3534-2821","","","","","1350061","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
"131083","131083700177","江東区","豊洲西小学校体育館棟","トヨスニシショウガッコウタイイクカントウ","","131083","","東京都江東区豊洲5-1-35","東京都","江東区","豊洲5丁目","1-35","","35.651479","139.795414","階数","1","１階監視室","(03)5144-1311","","","","","1350061","6000020131083","","月火水木金土日","09:00:00","21:00:00","第３月曜・年末年始除く、学校開庁日15-21","","","","","","","",""
"131083","131083700178","江東区","豊洲西小学校体育館棟","トヨスニシショウガッコウタイイクカントウ","","131083","","東京都江東区豊洲5-1-35","東京都","江東区","豊洲5丁目","1-35","","35.651479","139.795414","階数","2","2階廊下","(03)5144-1311","","","","","1350061","6000020131083","","月火水木金土日","09:00:00","21:00:00","第３月曜・年末年始除く","","","","","","","",""
"131083","131083700179","江東区","豊洲子ども家庭支援センター","トヨスコドモカテイシエンセンター","","131083","","東京都江東区豊洲5-5-1-201","東京都","江東区","豊洲5丁目","5-1-201","","35.653708","139.796191","階数","1","２階 玄関入口","(03)3536-7681","","","","","1350061","6000020131083","","月火水木金土","09:00:00","18:00:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700180","江東区","豊洲ぐるり公園","トヨスグルリコウエン","","131083","","東京都江東区豊洲6-5-33","東京都","江東区","豊洲6丁目","5-33","","35.637210","139.766707","","","レストラン","(03)5548-7601","","","","","1350061","6000020131083","","月木金土日","11:30:00","19:00:00","施設営業日","","","","","","","",""
"131083","131083700181","江東区","東砂庭球場","ヒガシスナテイキュウジョウ","","131083","","東京都江東区東砂1-2-13","東京都","江東区","東砂1丁目","2-13","","35.683773","139.839689","","","管理事務所","(03)3640-0700","","","","","1360074","6000020131083","","月火水木金土日","08:00:00","18:00:00","第２・４月曜日、年末年始除く（季節により短縮あり）","","","","","","","",""
"131083","131083700182","江東区","東砂第三保育園","ヒガシスナダイサンホイクエン","","131083","","東京都江東区東砂1-5-3-101","東京都","江東区","東砂1丁目","5-3-101","","35.685043","139.843819","","","事務室","(03)3640-6447","","","","","1360074","6000020131083","","月火水木金土","07:30:00","19:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700183","江東区","東砂第二保育園","ヒガシスナダイニホイクエン","","131083","","東京都江東区東砂2-6-4-101","東京都","江東区","東砂2丁目","6-4-101","","35.684423","139.843015","","","事務室","(03)3648-4488","","","","","1360074","6000020131083","","月火水木金土","07:30:00","19:30:00","祝日・年末年始除く","","","","","","","",""
"131083","131083700184","江東区","東砂小学校","ヒガシスナショウガッコウ","","131083","","東京都江東区東砂2-12-14","東京都","江東区","東砂2丁目","12-14","","35.683409","139.844103","階数","1","1階正面玄関 主事室前","(03)3648-5818","","","","","1360074","6000020131083","","月火水木金","08:00:00","16:00:00","学校開庁日","","","","","","","",""
